x, true, terminal, branch, branch, bsde
-1.118033988749894831e+02,-9.968273171575148250e-01,-9.933071490757151567e-01,-9.990099072456359863e-01,-9.989296197891235352e-01,-7.117149353027343750e+00
-1.095447443522624269e+02,-9.964912828272178835e-01,-9.926010439502803706e-01,-9.989614486694335938e-01,-9.989670515060424805e-01,-7.128510475158691406e+00
-1.072860898295353564e+02,-9.961197960003560503e-01,-9.918210571437178213e-01,-9.989145398139953613e-01,-9.990024566650390625e-01,-7.116274833679199219e+00
-1.050274353068083002e+02,-9.957091472169959934e-01,-9.909595941910669392e-01,-9.988675117492675781e-01,-9.990331530570983887e-01,-7.092114448547363281e+00
-1.027687807840812440e+02,-9.952552457625998272e-01,-9.900083100637919742e-01,-9.988183975219726562e-01,-9.990563392639160156e-01,-7.058518409729003906e+00
-1.005101262613541877e+02,-9.947535820144595142e-01,-9.889580416625052273e-01,-9.987645149230957031e-01,-9.990685582160949707e-01,-7.020266532897949219e+00
-9.825147173862711725e+01,-9.941991864127008860e-01,-9.877987357393639423e-01,-9.987030029296875000e-01,-9.990655183792114258e-01,-6.987630367279052734e+00
-9.599281721590006100e+01,-9.935865848319396232e-01,-9.865193722991540959e-01,-9.986305236816406250e-01,-9.990428090095520020e-01,-6.968289375305175781e+00
-9.373416269317300475e+01,-9.929097501341899168e-01,-9.851078836367397340e-01,-9.985424280166625977e-01,-9.989947080612182617e-01,-6.959619045257568359e+00
-9.147550817044594851e+01,-9.921620496943004408e-01,-9.835510693065820931e-01,-9.984339475631713867e-01,-9.989153146743774414e-01,-6.954159736633300781e+00
-8.921685364771887805e+01,-9.913361887077705159e-01,-9.818345074928442884e-01,-9.982990026473999023e-01,-9.987968206405639648e-01,-6.949546813964843750e+00
-8.695819912499182180e+01,-9.904241491193128688e-01,-9.799424634621496377e-01,-9.981305003166198730e-01,-9.986310005187988281e-01,-6.946924686431884766e+00
-8.469954460226475135e+01,-9.894171240514576526e-01,-9.778577960418678439e-01,-9.979202151298522949e-01,-9.984086155891418457e-01,-6.946292877197265625e+00
-8.244089007953769510e+01,-9.883054476687440637e-01,-9.755618633816672824e-01,-9.976586103439331055e-01,-9.981188774108886719e-01,-6.946926116943359375e+00
-8.018223555681063885e+01,-9.870785204880169195e-01,-9.730344296319097808e-01,-9.973343610763549805e-01,-9.977491497993469238e-01,-6.948289394378662109e+00
-7.792358103408358261e+01,-9.857247302430320879e-01,-9.702535746159257624e-01,-9.969345927238464355e-01,-9.972863197326660156e-01,-6.950040340423583984e+00
-7.566492651135652636e+01,-9.842313685364921794e-01,-9.671956090900571956e-01,-9.964445829391479492e-01,-9.967147111892700195e-01,-6.951741218566894531e+00
-7.340627198862945590e+01,-9.825845436699610636e-01,-9.638349987798122687e-01,-9.958472251892089844e-01,-9.960171580314636230e-01,-6.952749729156494141e+00
-7.114761746590239966e+01,-9.807690902375834074e-01,-9.601443010541103051e-01,-9.951232671737670898e-01,-9.951745867729187012e-01,-6.952313423156738281e+00
-6.888896294317532920e+01,-9.787684763094329776e-01,-9.560941188500609034e-01,-9.942509531974792480e-01,-9.941658973693847656e-01,-6.949784755706787109e+00
-6.663030842044827295e+01,-9.765647093213618568e-01,-9.516530772801021776e-01,-9.932057261466979980e-01,-9.929676055908203125e-01,-6.944815158843994141e+00
-6.437165389772121671e+01,-9.741382421373057099e-01,-9.467878292260889506e-01,-9.919606447219848633e-01,-9.915541410446166992e-01,-6.937472343444824219e+00
-6.211299937499416046e+01,-9.714678811639536615e-01,-9.414630971256321423e-01,-9.904850721359252930e-01,-9.898976087570190430e-01,-6.928637027740478516e+00
-5.985434485226709711e+01,-9.685306988827222519e-01,-9.356417590466012957e-01,-9.887456893920898438e-01,-9.879678487777709961e-01,-6.919879913330078125e+00
-5.759569032954003376e+01,-9.653019537250795423e-01,-9.292849879728563023e-01,-9.867057800292968750e-01,-9.857317805290222168e-01,-6.912574768066406250e+00
-5.533703580681297751e+01,-9.617550208572679393e-01,-9.223524539165751657e-01,-9.843260049819946289e-01,-9.831542968750000000e-01,-6.907552242279052734e+00
-5.307838128408591416e+01,-9.578613381588951814e-01,-9.148025989384116485e-01,-9.815632104873657227e-01,-9.801982045173645020e-01,-6.905103206634521484e+00
-5.081972676135885791e+01,-9.535903724713563623e-01,-9.065929952831678351e-01,-9.783719182014465332e-01,-9.768236875534057617e-01,-6.903231143951416016e+00
-4.856107223863179456e+01,-9.489096120446036675e-01,-8.976807964919297778e-01,-9.747034907341003418e-01,-9.729890823364257812e-01,-6.897609710693359375e+00
-4.630241771590473832e+01,-9.437845920034724223e-01,-8.880232903802529609e-01,-9.705076217651367188e-01,-9.686502218246459961e-01,-6.886207580566406250e+00
-4.404376319317768207e+01,-9.381789605552341982e-01,-8.775785610137869508e-01,-9.657316207885742188e-01,-9.637613296508789062e-01,-6.871235847473144531e+00
-4.178510867045061161e+01,-9.320545945218006167e-01,-8.663062641061464175e-01,-9.603211283683776855e-01,-9.582732319831848145e-01,-6.856090545654296875e+00
-3.952645414772355537e+01,-9.253717735395832200e-01,-8.541685164650849593e-01,-9.542205929756164551e-01,-9.521329998970031738e-01,-6.843263149261474609e+00
-3.726779962499649912e+01,-9.180894228446747629e-01,-8.411308951190847871e-01,-9.473727941513061523e-01,-9.452824592590332031e-01,-6.832762241363525391e+00
-3.500914510226942866e+01,-9.101654348468949385e-01,-8.271635355338109452e-01,-9.397190809249877930e-01,-9.376565217971801758e-01,-6.822752952575683594e+00
-3.275049057954237242e+01,-9.015570795682006366e-01,-8.122423109451795131e-01,-9.311995506286621094e-01,-9.291796684265136719e-01,-6.811337471008300781e+00
-3.049183605681531617e+01,-8.922215133344686411e-01,-7.963500664977807286e-01,-9.217554330825805664e-01,-9.197665452957153320e-01,-6.798107147216796875e+00
-2.823318153408825992e+01,-8.821163937059646187e-01,-7.794778729544306062e-01,-9.113332033157348633e-01,-9.093200564384460449e-01,-6.783204555511474609e+00
-2.597452701136118947e+01,-8.712006063473582973e-01,-7.616262557896031904e-01,-8.998883366584777832e-01,-8.977363705635070801e-01,-6.766674995422363281e+00
-2.371587248863413322e+01,-8.594351062191103452e-01,-7.428063472356177810e-01,-8.873815536499023438e-01,-8.849136233329772949e-01,-6.747992038726806641e+00
-2.145721796590707697e+01,-8.467838709949191411e-01,-7.230409022118411411e-01,-8.737398982048034668e-01,-8.707689046859741211e-01,-6.726612091064453125e+00
-1.919856344318000652e+01,-8.332149589077775254e-01,-7.023651150255775244e-01,-8.587495088577270508e-01,-8.552590608596801758e-01,-6.701941013336181641e+00
-1.693990892045295027e+01,-8.187016563211347853e-01,-6.808271732785295960e-01,-8.419483900070190430e-01,-8.384048342704772949e-01,-6.673647403717041016e+00
-1.468125439772589402e+01,-8.032236923546069995e-01,-6.584884894025206936e-01,-8.228353261947631836e-01,-8.202937841415405273e-01,-6.641770362854003906e+00
-1.242259987499883778e+01,-7.867684891624728838e-01,-6.354235592583608039e-01,-8.015649914741516113e-01,-8.010190725326538086e-01,-6.606713771820068359e+00
-1.016394535227176732e+01,-7.693324074430358817e-01,-6.117194114071613509e-01,-7.796100378036499023e-01,-7.805582284927368164e-01,-6.569208621978759766e+00
-7.905290829544711073e+00,-7.509219381102776314e-01,-5.874746295981817523e-01,-7.591654062271118164e-01,-7.593699097633361816e-01,-6.530171871185302734e+00
-5.646636306817654827e+00,-7.315547836209173038e-01,-5.627979536943824579e-01,-7.395442128181457520e-01,-7.439664602279663086e-01,-6.490632057189941406e+00
-3.387981784090584370e+00,-7.112607671809704213e-01,-5.378064890731509839e-01,-7.139177918434143066e-01,-7.286602854728698730e-01,-6.451707363128662109e+00
-1.129327261363528123e+00,-6.900825059609518863e-01,-5.126235794300749715e-01,-6.833833456039428711e-01,-6.917665004730224609e-01,-6.414440155029296875e+00
1.129327261363528123e+00,-6.680757864594758511e-01,-4.873764205699249730e-01,-6.580518484115600586e-01,-6.605149507522583008e-01,-6.380055427551269531e+00
3.387981784090584370e+00,-6.453095869856094735e-01,-4.621935109268490161e-01,-6.389733552932739258e-01,-6.378456950187683105e-01,-6.349863052368164062e+00
5.646636306817654827e+00,-6.218657042259895240e-01,-4.372020463056174866e-01,-6.141729354858398438e-01,-6.136940717697143555e-01,-6.325467109680175781e+00
7.905290829544711073e+00,-5.978379578630851343e-01,-4.125253704018182477e-01,-5.915570259094238281e-01,-5.865405797958374023e-01,-6.308492183685302734e+00
1.016394535227176732e+01,-5.733309684611743728e-01,-3.882805885928386491e-01,-5.646835565567016602e-01,-5.593236684799194336e-01,-6.299855232238769531e+00
1.242259987499882357e+01,-5.484585279732769880e-01,-3.645764407416394182e-01,-5.356557965278625488e-01,-5.324118137359619141e-01,-6.298956394195556641e+00
1.468125439772589402e+01,-5.233416073550930525e-01,-3.415115105974793064e-01,-5.068432092666625977e-01,-5.056341290473937988e-01,-6.303592681884765625e+00
1.693990892045295027e+01,-4.981060696641056995e-01,-3.191728267214704040e-01,-4.791854321956634521e-01,-4.790382385253906250e-01,-6.311114788055419922e+00
1.919856344318000652e+01,-4.728801773525945773e-01,-2.976348849744224756e-01,-4.526926875114440918e-01,-4.527996182441711426e-01,-6.319918632507324219e+00
2.145721796590706276e+01,-4.477919971348236494e-01,-2.769590977881589144e-01,-4.270780086517333984e-01,-4.270443022251129150e-01,-6.329371452331542969e+00
2.371587248863411901e+01,-4.229668132462268137e-01,-2.571936527643823300e-01,-4.021112918853759766e-01,-4.018336832523345947e-01,-6.339293479919433594e+00
2.597452701136120368e+01,-3.985246592997193638e-01,-2.383737442103966986e-01,-3.777093589305877686e-01,-3.772167861461639404e-01,-6.349802970886230469e+00
2.823318153408825992e+01,-3.745780703489913765e-01,-2.205221270455693938e-01,-3.538947105407714844e-01,-3.532599806785583496e-01,-6.360814094543457031e+00
3.049183605681531617e+01,-3.512301411319883604e-01,-2.036499335022192714e-01,-3.307385742664337158e-01,-3.300455808639526367e-01,-6.371846675872802734e+00
3.275049057954237242e+01,-3.285729554602472291e-01,-1.877576890548205424e-01,-3.083289265632629395e-01,-3.076592087745666504e-01,-6.382133007049560547e+00
3.500914510226942866e+01,-3.066864274922663780e-01,-1.728364644661891103e-01,-2.867569327354431152e-01,-2.861773371696472168e-01,-6.391048431396484375e+00
3.726779962499648491e+01,-2.856375705089442274e-01,-1.588691048809152129e-01,-2.661092579364776611e-01,-2.656614184379577637e-01,-6.398776054382324219e+00
3.952645414772354115e+01,-2.654801849962068472e-01,-1.458314835349151517e-01,-2.464603185653686523e-01,-2.461555004119873047e-01,-6.406354427337646484e+00
4.178510867045062582e+01,-2.462549371547653743e-01,-1.336937358938535270e-01,-2.278643846511840820e-01,-2.276863157749176025e-01,-6.415069580078125000e+00
4.404376319317768207e+01,-2.279897826742608435e-01,-1.224214389862130492e-01,-2.103515565395355225e-01,-2.102652043104171753e-01,-6.426053524017333984e+00
4.630241771590473832e+01,-2.107006793915972565e-01,-1.119767096197469836e-01,-1.939258873462677002e-01,-1.938897669315338135e-01,-6.439969539642333984e+00
4.856107223863179456e+01,-1.943925263783631840e-01,-1.023192035080701667e-01,-1.785711348056793213e-01,-1.785458624362945557e-01,-6.456779479980468750e+00
5.081972676135885081e+01,-1.790602656600572828e-01,-9.340700471683216488e-02,-1.642542481422424316e-01,-1.642100512981414795e-01,-6.475918769836425781e+00
5.307838128408590705e+01,-1.646900854035796002e-01,-8.519740106158840698e-02,-1.509326994419097900e-01,-1.508510857820510864e-01,-6.496386528015136719e+00
5.533703580681296330e+01,-1.512606690680262655e-01,-7.764754608342483433e-02,-1.385578960180282593e-01,-1.384322047233581543e-01,-6.517178535461425781e+00
5.759569032954004797e+01,-1.387444426923091223e-01,-7.071501202714364220e-02,-1.270795315504074097e-01,-1.269121468067169189e-01,-6.537398338317871094e+00
5.985434485226710422e+01,-1.271087812451697219e-01,-6.435824095339864881e-02,-1.164475455880165100e-01,-1.162464618682861328e-01,-6.556496620178222656e+00
6.211299937499416046e+01,-1.163171439776559679e-01,-5.853690287436791317e-02,-1.066123247146606445e-01,-1.063896045088768005e-01,-6.574181556701660156e+00
6.437165389772121671e+01,-1.063301173604588867e-01,-5.321217077391110495e-02,-9.752613306045532227e-02,-9.729448705911636353e-02,-6.590406894683837891e+00
6.663030842044827295e+01,-9.710635201123690718e-02,-4.834692271989782242e-02,-8.914263546466827393e-02,-8.891447633504867554e-02,-6.605557441711425781e+00
6.888896294317532920e+01,-8.860338674827439309e-02,-4.390588114993904112e-02,-8.141692727804183960e-02,-8.120332658290863037e-02,-6.619574546813964844e+00
7.114761746590238545e+01,-8.077835842402419919e-02,-3.985569894588969486e-02,-7.430593669414520264e-02,-7.411600649356842041e-02,-6.631448268890380859e+00
7.340627198862947012e+01,-7.358860048952731159e-02,-3.616500122018773133e-02,-6.776815652847290039e-02,-6.760887801647186279e-02,-6.639288425445556641e+00
7.566492651135652636e+01,-6.699213639565843037e-02,-3.280439090994280438e-02,-6.176356598734855652e-02,-6.164043396711349487e-02,-6.643290519714355469e+00
7.792358103408358261e+01,-6.094807607924496162e-02,-2.974642538407418213e-02,-5.625391751527786255e-02,-5.617065355181694031e-02,-6.648813724517822266e+00
8.018223555681063885e+01,-5.541692506777168292e-02,-2.696557036809021923e-02,-5.120320990681648254e-02,-5.116193741559982300e-02,-6.661633491516113281e+00
8.244089007953769510e+01,-5.036081632925182294e-02,-2.443813661833271755e-02,-4.657689854502677917e-02,-4.657874628901481628e-02,-6.679649353027343750e+00
8.469954460226475135e+01,-4.574367505102172604e-02,-2.214220395813215614e-02,-4.234273731708526611e-02,-4.238770157098770142e-02,-6.710262298583984375e+00
8.695819912499180759e+01,-4.153132619455174313e-02,-2.005753653785041779e-02,-3.847034648060798645e-02,-3.855740278959274292e-02,-6.747155189514160156e+00
8.921685364771889226e+01,-3.769155406487795235e-02,-1.816549250715565611e-02,-3.493144363164901733e-02,-3.505876660346984863e-02,-6.770466804504394531e+00
9.147550817044594851e+01,-3.419412235356678043e-02,-1.644893069341796243e-02,-3.169988840818405151e-02,-3.186454251408576965e-02,-6.794526576995849609e+00
9.373416269317300475e+01,-3.101076224297150130e-02,-1.489211636326032151e-02,-2.875101007521152496e-02,-2.894930168986320496e-02,-6.821511268615722656e+00
9.599281721590006100e+01,-2.811513525764969268e-02,-1.348062770084584860e-02,-2.606254443526268005e-02,-2.628949657082557678e-02,-6.847148895263671875e+00
9.825147173862711725e+01,-2.548277666038978317e-02,-1.220126426063605773e-02,-2.361394837498664856e-02,-2.386333979666233063e-02,-6.872750282287597656e+00
1.005101262613541735e+02,-2.309102434581139507e-02,-1.104195833749477273e-02,-2.138586714863777161e-02,-2.165042981505393982e-02,-6.903855800628662109e+00
1.027687807840812297e+02,-2.091893740338868213e-02,-9.991689936208025813e-03,-1.936105266213417053e-02,-1.963199675083160400e-02,-6.943429470062255859e+00
1.050274353068083144e+02,-1.894720781489001027e-02,-9.040405808933116294e-03,-1.752333715558052063e-02,-1.779071614146232605e-02,-6.989064693450927734e+00
1.072860898295353707e+02,-1.715806812312059559e-02,-8.178942856282123142e-03,-1.585837267339229584e-02,-1.611028611660003662e-02,-7.036103725433349609e+00
1.095447443522624269e+02,-1.553519735940661617e-02,-7.398956049719684902e-03,-1.435245014727115631e-02,-1.457600854337215424e-02,-7.082051277160644531e+00
1.118033988749894831e+02,-1.406362704324548574e-02,-6.692850924284843295e-03,-1.299373526126146317e-02,-1.317401789128780365e-02,-7.127767086029052734e+00
