x, true, terminal, branch, branch, dgm, bsde
-4.000000000000000000e+00,1.375277129282682420e+00,1.368226787042570836e+00,1.377715587615966797e+00,1.374963283538818359e+00,1.375462412834167480e+00,1.372785329818725586e+00
-3.919191919191919116e+00,1.374358183664719624e+00,1.366728460358594521e+00,1.376277804374694824e+00,1.374273657798767090e+00,1.374612569808959961e+00,1.371760368347167969e+00
-3.838383838383838231e+00,1.373363337498078929e+00,1.365107876048424540e+00,1.374858856201171875e+00,1.373561143875122070e+00,1.373671531677246094e+00,1.370736360549926758e+00
-3.757575757575757791e+00,1.372286451490330572e+00,1.363355401831824798e+00,1.373459577560424805e+00,1.372802019119262695e+00,1.372633695602416992e+00,1.369708895683288574e+00
-3.676767676767676907e+00,1.371120912204396358e+00,1.361460705410084682e+00,1.372078180313110352e+00,1.371971368789672852e+00,1.371493458747863770e+00,1.368665814399719238e+00
-3.595959595959596022e+00,1.369859599330465416e+00,1.359412713736624756e+00,1.370709061622619629e+00,1.371043562889099121e+00,1.370244622230529785e+00,1.367589712142944336e+00
-3.515151515151515138e+00,1.368494851385923861e+00,1.357199571730264953e+00,1.369343519210815430e+00,1.369993090629577637e+00,1.368880391120910645e+00,1.366456747055053711e+00
-3.434343434343434254e+00,1.367018429898335441e+00,1.354808600806182817e+00,1.367967963218688965e+00,1.368795394897460938e+00,1.367393612861633301e+00,1.365239143371582031e+00
-3.353535353535353369e+00,1.365421482158804212e+00,1.352226257684933541e+00,1.366564989089965820e+00,1.367427587509155273e+00,1.365777015686035156e+00,1.363904953002929688e+00
-3.272727272727272485e+00,1.363694502671626951e+00,1.349438094037108904e+00,1.365110158920288086e+00,1.365869283676147461e+00,1.364022016525268555e+00,1.362420439720153809e+00
-3.191919191919192045e+00,1.361827293471818523e+00,1.346428717630996363e+00,1.363574504852294922e+00,1.364102959632873535e+00,1.362120270729064941e+00,1.360752701759338379e+00
-3.111111111111111160e+00,1.359808923535756886e+00,1.343181755773591446e+00,1.361923694610595703e+00,1.362114071846008301e+00,1.360062003135681152e+00,1.358871459960937500e+00
-3.030303030303030276e+00,1.357627687572775521e+00,1.339679821971776486e+00,1.360117912292480469e+00,1.359890699386596680e+00,1.357836961746215820e+00,1.356750488281250000e+00
-2.949494949494949392e+00,1.355271064557965088e+00,1.335904486890431508e+00,1.358113408088684082e+00,1.357424378395080566e+00,1.355434417724609375e+00,1.354370832443237305e+00
-2.868686868686868507e+00,1.352725676449685777e+00,1.331836254847064804e+00,1.355863928794860840e+00,1.354707479476928711e+00,1.352842330932617188e+00,1.351717710494995117e+00
-2.787878787878788067e+00,1.349977247630195221e+00,1.327454547257098216e+00,1.353322744369506836e+00,1.351733088493347168e+00,1.350048065185546875e+00,1.348784923553466797e+00
-2.707070707070706739e+00,1.347010565715186514e+00,1.322737694628175698e+00,1.350445389747619629e+00,1.348493695259094238e+00,1.347037553787231445e+00,1.345568656921386719e+00
-2.626262626262626299e+00,1.343809444498498262e+00,1.317662938892752988e+00,1.347193002700805664e+00,1.344980478286743164e+00,1.343796133995056152e+00,1.342069387435913086e+00
-2.545454545454545414e+00,1.340356689932194589e+00,1.312206448061517428e+00,1.343536138534545898e+00,1.341184139251708984e+00,1.340307950973510742e+00,1.338288307189941406e+00
-2.464646464646464530e+00,1.336634070189659740e+00,1.306343345370158726e+00,1.339458823204040527e+00,1.337097406387329102e+00,1.336555361747741699e+00,1.334226608276367188e+00
-2.383838383838383645e+00,1.332622291019822658e+00,1.300047755271267924e+00,1.334960341453552246e+00,1.332717180252075195e+00,1.332520008087158203e+00,1.329883456230163574e+00
-2.303030303030302761e+00,1.328300977773111180e+00,1.293292868782422556e+00,1.330055832862854004e+00,1.328049421310424805e+00,1.328181862831115723e+00,1.325253248214721680e+00
-2.222222222222222321e+00,1.323648665662345181e+00,1.286051030829447495e+00,1.324772953987121582e+00,1.323110461235046387e+00,1.323519706726074219e+00,1.320323228836059570e+00
-2.141414141414140992e+00,1.318642800011704752e+00,1.278293852306943812e+00,1.319145441055297852e+00,1.317925214767456055e+00,1.318511009216308594e+00,1.315069913864135742e+00
-2.060606060606060552e+00,1.313259748440141816e+00,1.269992349600733261e+00,1.313202857971191406e+00,1.312521338462829590e+00,1.313131570816040039e+00,1.309461236000061035e+00
-1.979797979797979668e+00,1.307474827116699601e+00,1.261117114261128158e+00,1.306963086128234863e+00,1.306916952133178711e+00,1.307355761528015137e+00,1.303462982177734375e+00
-1.898989898989898784e+00,1.301262343407126432e+00,1.251638515362455628e+00,1.300424337387084961e+00,1.301106214523315430e+00,1.301157474517822266e+00,1.297054767608642578e+00
-1.818181818181817899e+00,1.294595657394991273e+00,1.241526936812329618e+00,1.293563127517700195e+00,1.295043349266052246e+00,1.294508695602416992e+00,1.290244817733764648e+00
-1.737373737373737015e+00,1.287447264895279497e+00,1.230753051462815773e+00,1.286333441734313965e+00,1.288632154464721680e+00,1.287380456924438477e+00,1.283072352409362793e+00
-1.656565656565656575e+00,1.279788904671094629e+00,1.219288133304681665e+00,1.278668761253356934e+00,1.281720399856567383e+00,1.279743552207946777e+00,1.275582551956176758e+00
-1.575757575757575690e+00,1.271591692599273404e+00,1.207104408277564822e+00,1.270486474037170410e+00,1.274109125137329102e+00,1.271567702293395996e+00,1.267779707908630371e+00
-1.494949494949494806e+00,1.262826285491130518e+00,1.194175443289531513e+00,1.261689901351928711e+00,1.265569210052490234e+00,1.262822628021240234e+00,1.259587883949279785e+00
-1.414141414141413922e+00,1.253463077140917203e+00,1.180476571902055571e+00,1.252174615859985352e+00,1.255879044532775879e+00,1.253478169441223145e+00,1.250841617584228516e+00
-1.333333333333333037e+00,1.243472428926465589e+00,1.165985353802697855e+00,1.241842508316040039e+00,1.244872331619262695e+00,1.243503808975219727e+00,1.241324663162231445e+00
-1.252525252525252153e+00,1.232824936902865209e+00,1.150682063671008004e+00,1.230626344680786133e+00,1.232499599456787109e+00,1.232869863510131836e+00,1.230843067169189453e+00
-1.171717171717171269e+00,1.221491736790443650e+00,1.134550203370695121e+00,1.218520402908325195e+00,1.218899488449096680e+00,1.221547842025756836e+00,1.219301939010620117e+00
-1.090909090909090828e+00,1.209444847544404844e+00,1.117577029616230622e+00,1.205592870712280273e+00,1.204468488693237305e+00,1.209509730339050293e+00,1.206769347190856934e+00
-1.010101010101009944e+00,1.196657553290716880e+00,1.099754087425702576e+00,1.191953659057617188e+00,1.189896821975708008e+00,1.196729183197021484e+00,1.193492889404296875e+00
-9.292929292929290597e-01,1.183104822312697646e+00,1.081077737862672139e+00,1.177658796310424805e+00,1.176071882247924805e+00,1.183180570602416992e+00,1.179806947708129883e+00
-8.484848484848481753e-01,1.168763760475168167e+00,1.061549666883703669e+00,1.162574410438537598e+00,1.163708686828613281e+00,1.168841481208801270e+00,1.165926933288574219e+00
-7.676767676767672910e-01,1.153614094988989036e+00,1.041177360654883088e+00,1.146308898925781250e+00,1.152691125869750977e+00,1.153690814971923828e+00,1.151748299598693848e+00
-6.868686868686864067e-01,1.137638682772708076e+00,1.019974531599090906e+00,1.128412961959838867e+00,1.141593694686889648e+00,1.137710809707641602e+00,1.136832952499389648e+00
-6.060606060606059664e-01,1.120824035900158666e+00,9.979614788077360021e-01,1.108994722366333008e+00,1.128082513809204102e+00,1.120887637138366699e+00,1.120627999305725098e+00
-5.252525252525250821e-01,1.103160854790677936e+00,9.751653664115544906e-01,1.089770674705505371e+00,1.110193848609924316e+00,1.103211522102355957e+00,1.102835655212402344e+00
-4.444444444444441977e-01,1.084644557977626267e+00,9.516204041543385728e-01,1.076859712600708008e+00,1.088036775588989258e+00,1.084678173065185547e+00,1.083699584007263184e+00
-3.636363636363633134e-01,1.065275795573765061e+00,9.273679158233342212e-01,1.060855507850646973e+00,1.065756440162658691e+00,1.065289020538330078e+00,1.063897967338562012e+00
-2.828282828282824291e-01,1.045060932046182556e+00,9.024562833954075103e-01,1.040242433547973633e+00,1.044542908668518066e+00,1.045052051544189453e+00,1.044020295143127441e+00
-2.020202020202015447e-01,1.024012482736653906e+00,8.769407577469698900e-01,1.018564462661743164e+00,1.022023797035217285e+00,1.023981571197509766e+00,1.024139761924743652e+00
-1.212121212121211045e-01,1.002149487837360908e+00,8.508831304832509268e-01,9.958313703536987305e-01,1.000270485877990723e+00,1.002098321914672852e+00,1.003839850425720215e+00
-4.040404040404022012e-02,9.794978073741706925e-01,8.243512657481927297e-01,9.718181490898132324e-01,9.786192774772644043e-01,9.794296026229858398e-01,9.824733734130859375e-01
4.040404040404066421e-02,9.560903212633840020e-01,7.974184956061298735e-01,9.470769166946411133e-01,9.566432237625122070e-01,9.560098648071289062e-01,9.596467018127441406e-01
1.212121212121219926e-01,9.319670197712177639e-01,7.701628875204825642e-01,9.219620823860168457e-01,9.343201518058776855e-01,9.318793416023254395e-01,9.356454014778137207e-01
2.020202020202024329e-01,9.071749717608705854e-01,7.426663973395110085e-01,8.967054486274719238e-01,9.107856750488281250e-01,9.070841073989868164e-01,9.109941720962524414e-01
2.828282828282828731e-01,8.817681609572927126e-01,7.150139257647092350e-01,8.715798258781433105e-01,8.851860761642456055e-01,8.816770315170288086e-01,8.858790397644042969e-01
3.636363636363642016e-01,8.558071840401166863e-01,6.872923002570162643e-01,8.466336131095886230e-01,8.577494621276855469e-01,8.557165861129760742e-01,8.601425290107727051e-01
4.444444444444446418e-01,8.293588085804717291e-01,6.595892074874978306e-01,8.217092752456665039e-01,8.296200633049011230e-01,8.292671442031860352e-01,8.336933255195617676e-01
5.252525252525259702e-01,8.024953935032512753e-01,6.319921035649416208e-01,7.965457439422607422e-01,8.018420338630676270e-01,8.023990392684936523e-01,8.067975044250488281e-01
6.060606060606064105e-01,7.752941796707012445e-01,6.045871302370376954e-01,7.708664536476135254e-01,7.747296690940856934e-01,7.751868963241577148e-01,7.798679471015930176e-01
6.868686868686868507e-01,7.478364630975700145e-01,5.774580650020596506e-01,7.445087432861328125e-01,7.480379343032836914e-01,7.477110028266906738e-01,7.531456947326660156e-01
7.676767676767681792e-01,7.202066679541645478e-01,5.506853316011982580e-01,7.174920439720153809e-01,7.213686704635620117e-01,7.200546264648437500e-01,7.266200184822082520e-01
8.484848484848486194e-01,6.924913406225859935e-01,5.243450947822226871e-01,6.899724006652832031e-01,6.944283246994018555e-01,6.923047304153442383e-01,7.001267671585083008e-01
9.292929292929299478e-01,6.647780893948169734e-01,4.985084596968755166e-01,6.621573567390441895e-01,6.671128273010253906e-01,6.645496487617492676e-01,6.734533309936523438e-01
1.010101010101010388e+00,6.371544967318629737e-01,4.732407920359148479e-01,6.342598199844360352e-01,6.394932866096496582e-01,6.368788480758666992e-01,6.464252471923828125e-01
1.090909090909091717e+00,6.097070321922214431e-01,4.486011702721476313e-01,6.064876914024353027e-01,6.117586493492126465e-01,6.093810200691223145e-01,6.189787983894348145e-01
1.171717171717172157e+00,5.825199941088740063e-01,4.246419764437820432e-01,5.790352225303649902e-01,5.841412544250488281e-01,5.821435451507568359e-01,5.912050008773803711e-01
1.252525252525252597e+00,5.556745068485486883e-01,4.014086270332518636e-01,5.520607233047485352e-01,5.568537116050720215e-01,5.552509427070617676e-01,5.633386373519897461e-01
1.333333333333333925e+00,5.292475981056755652e-01,3.789394409215252613e-01,5.256690382957458496e-01,5.300529599189758301e-01,5.287832617759704590e-01,5.356982946395874023e-01
1.414141414141414366e+00,5.033113773178075068e-01,3.572656373265586938e-01,4.999127984046936035e-01,5.038350224494934082e-01,5.028161406517028809e-01,5.086075663566589355e-01
1.494949494949495694e+00,4.779323321491016352e-01,3.364114532189830253e-01,4.748136997222900391e-01,4.782501757144927979e-01,4.774190485477447510e-01,4.823309779167175293e-01
1.575757575757576134e+00,4.531707553235519992e-01,3.163943670453682189e-01,4.503858685493469238e-01,4.533267617225646973e-01,4.526546001434326172e-01,4.570365548133850098e-01
1.656565656565657463e+00,4.290803091692928506e-01,2.972254137214191405e-01,4.266495108604431152e-01,4.290918409824371338e-01,4.285781979560852051e-01,4.327917098999023438e-01
1.737373737373737903e+00,4.057077303274220226e-01,2.789095747754435362e-01,4.036322534084320068e-01,4.055827558040618896e-01,4.052376151084899902e-01,4.095829129219055176e-01
1.818181818181818343e+00,3.830926724302612940e-01,2.614462271744772415e-01,3.813630938529968262e-01,3.828464150428771973e-01,3.826728165149688721e-01,3.873463273048400879e-01
1.898989898989899672e+00,3.612676803749923504e-01,2.448296346666068712e-01,3.598646223545074463e-01,3.609294295310974121e-01,3.609156608581542969e-01,3.659986257553100586e-01
1.979797979797980112e+00,3.402582862709919165e-01,2.290494663156802391e-01,3.391507267951965332e-01,3.398654162883758545e-01,3.399901986122131348e-01,3.454603552818298340e-01
2.060606060606061440e+00,3.200832143304708222e-01,2.140913281695880632e-01,3.192268013954162598e-01,3.196702003479003906e-01,3.199131488800048828e-01,3.256683945655822754e-01
2.141414141414141881e+00,3.007546799542465954e-01,1.999372955690716103e-01,3.000954389572143555e-01,3.003432154655456543e-01,3.006940186023712158e-01,3.065819144248962402e-01
2.222222222222222321e+00,2.822787670378605895e-01,1.865664353546626353e-01,2.817615270614624023e-01,2.818756103515625000e-01,2.823357284069061279e-01,2.881819307804107666e-01
2.303030303030303649e+00,2.646558670433081240e-01,1.739553090607111885e-01,2.642353475093841553e-01,2.642568349838256836e-01,2.648353576660156250e-01,2.704672813415527344e-01
2.383838383838384090e+00,2.478811635687220849e-01,1.620784500086346058e-01,2.475298643112182617e-01,2.474779337644577026e-01,2.481842488050460815e-01,2.534509599208831787e-01
2.464646464646465418e+00,2.319451468983662057e-01,1.509088089553301260e-01,2.316557168960571289e-01,2.315324097871780396e-01,2.323693037033081055e-01,2.371530234813690186e-01
2.545454545454545858e+00,2.168341442103959293e-01,1.404181645637291587e-01,2.166145592927932739e-01,2.164136469364166260e-01,2.173732966184616089e-01,2.215968072414398193e-01
2.626262626262627187e+00,2.025308526383026719e-01,1.305774964043997510e-01,2.023956328630447388e-01,2.021122425794601440e-01,2.031753957271575928e-01,2.068019658327102661e-01
2.707070707070707627e+00,1.890148641063187640e-01,1.213573194488593576e-01,1.889766603708267212e-01,1.886148750782012939e-01,1.897521018981933594e-01,1.927839815616607666e-01
2.787878787878788067e+00,1.762631726825200362e-01,1.127279800686940836e-01,1.763270795345306396e-01,1.759023517370223999e-01,1.770773231983184814e-01,1.795490980148315430e-01
2.868686868686869396e+00,1.642506570240750419e-01,1.046599144119828989e-01,1.644123792648315430e-01,1.639498174190521240e-01,1.651236265897750854e-01,1.670938432216644287e-01
2.949494949494949836e+00,1.529505322523503352e-01,9.712387070002281853e-02,1.531977951526641846e-01,1.527268290519714355e-01,1.538620591163635254e-01,1.554061919450759888e-01
3.030303030303031164e+00,1.423347672347946291e-01,9.009109748854948752e-02,1.426492035388946533e-01,1.421986669301986694e-01,1.432626545429229736e-01,1.444637328386306763e-01
3.111111111111111605e+00,1.323744647261872742e-01,8.353350028758110835e-02,1.327348053455352783e-01,1.323278844356536865e-01,1.332953274250030518e-01,1.342360526323318481e-01
3.191919191919192933e+00,1.230402031102269950e-01,7.742376915336869614e-02,1.234245449304580688e-01,1.230753436684608459e-01,1.239296346902847290e-01,1.246865019202232361e-01
3.272727272727273373e+00,1.143023395731611047e-01,7.173547997565898893e-02,1.146897226572036743e-01,1.144017949700355530e-01,1.151351481676101685e-01,1.157735362648963928e-01
3.353535353535353813e+00,1.061312754347485121e-01,6.644317220387647993e-02,1.065031737089157104e-01,1.062695831060409546e-01,1.068819761276245117e-01,1.074538230895996094e-01
3.434343434343435142e+00,9.849768506714115524e-02,6.152240570564834060e-02,9.883859753608703613e-02,9.864416718482971191e-02,9.914065897464752197e-02,9.968462586402893066e-02
3.515151515151515582e+00,9.137271036403743496e-02,5.694979934727271986e-02,9.167028963565826416e-02,9.149462729692459106e-02,9.188251197338104248e-02,9.242608398199081421e-02
3.595959595959596911e+00,8.472812309920438323e-02,5.270305374304429247e-02,8.497392386198043823e-02,8.479432761669158936e-02,8.507959544658660889e-02,8.564402908086776733e-02
3.676767676767677351e+00,7.853645775569438603e-02,4.876096045136693591e-02,7.872523367404937744e-02,7.852108031511306763e-02,7.870499044656753540e-02,7.930988073348999023e-02
3.757575757575757791e+00,7.277111753579423858e-02,4.510339971078841659e-02,7.290104776620864868e-02,7.265655696392059326e-02,7.273271679878234863e-02,7.340149581432342529e-02
3.838383838383839120e+00,6.740645629740771305e-02,4.171132861691655147e-02,6.747848540544509888e-02,6.718540191650390625e-02,6.713778525590896606e-02,6.790127605199813843e-02
3.919191919191919560e+00,6.241783912426497605e-02,3.856676144829179059e-02,6.243567541241645813e-02,6.209433823823928833e-02,6.189649552106857300e-02,6.279383599758148193e-02
4.000000000000000000e+00,5.778168414241333095e-02,3.565274366076681689e-02,5.775121971964836121e-02,5.737090855836868286e-02,5.698605626821517944e-02,5.806388705968856812e-02
